wn,pval,qval,mean_pos,mean_neg,diff,effect_size,valid,reason
914.0,0.21315803437787453,0.8179872596807608,0.22466147145591392,0.26461667704222225,-0.03995520558630833,-0.32207111499076074,True,
916.0,0.218595305425427,0.8179872596807608,0.22609993793225808,0.2658596894388889,-0.0397597515066308,-0.31822190581271637,True,
918.0,0.22518208542341897,0.8179872596807608,0.2275252176591398,0.26699835355999996,-0.03947313590086016,-0.313654048910921,True,
920.0,0.23177718216264034,0.8179872596807608,0.22883107978064518,0.26800393586555565,-0.03917285608491047,-0.3091788103300495,True,
922.0,0.2376853894320333,0.8179872596807608,0.22992417814946242,0.26881815725333336,-0.038893979103870935,-0.3052491957225613,True,
924.0,0.2430662336103244,0.8179872596807608,0.2307439491892473,0.26934646049333344,-0.03860251130408615,-0.3017330708354562,True,
926.0,0.24837450622162274,0.8179872596807608,0.2312591179913978,0.2695113278133334,-0.03825220982193561,-0.2983202238508145,True,
928.0,0.25368075720222316,0.8179872596807608,0.23148375246129038,0.2693277799033334,-0.037844027442043016,-0.29496102955986075,True,
930.0,0.25852470237668046,0.8179872596807608,0.23149985121612907,0.26893177781777783,-0.03743192660164876,-0.29193778566109563,True,
932.0,0.26216473509794874,0.8179872596807608,0.23141806822473115,0.26850922620777784,-0.037091157983046685,-0.28969182773529656,True,
934.0,0.2639719841997674,0.8179872596807608,0.23131231069569894,0.26819415820666664,-0.03688184751096771,-0.2885843882846405,True,
936.0,0.263756924697839,0.8179872596807608,0.23121479107741935,0.2680421289088889,-0.03682733783146955,-0.28871515886701216,True,
938.0,0.2617757212238685,0.8179872596807608,0.2311577385204301,0.26807582117555556,-0.03691808265512547,-0.28992935874114595,True,
940.0,0.2584335968820624,0.8179872596807608,0.2311759333913979,0.26830967258666666,-0.03713373919526877,-0.2919936457287706,True,
942.0,0.253980719306533,0.8179872596807608,0.2312702418903226,0.2687331301411111,-0.0374628882507885,-0.29477482050282694,True,
944.0,0.2485824364744527,0.8179872596807608,0.23141377108924727,0.2693105587944445,-0.03789678770519722,-0.2981943994892903,True,
946.0,0.24255895433615005,0.8179872596807608,0.23160063041397846,0.2700127102477778,-0.03841207983379932,-0.302074017343955,True,
948.0,0.23635939035886244,0.8179872596807608,0.23186030730645155,0.27083471623999994,-0.03897440893354839,-0.30614072190247005,True,
950.0,0.2303946447895621,0.8179872596807608,0.2322297188580645,0.27178276769000004,-0.03955304883193553,-0.31012750235901565,True,
952.0,0.22502125485267588,0.8179872596807608,0.23276175357634407,0.2728870601288887,-0.04012530655254462,-0.31378445988425824,True,
954.0,0.22061448711006784,0.8179872596807608,0.23355200538602153,0.2742230939344445,-0.04067108854842297,-0.31683238269036085,True,
956.0,0.2174847704511627,0.8179872596807608,0.23470652567849468,0.27588244258555555,-0.04117591690706088,-0.3190257706537918,True,
958.0,0.21571834637174997,0.8179872596807608,0.23627619799999997,0.27791715673888895,-0.041640958738888983,-0.32027647366358325,True,
960.0,0.21512567461259952,0.8179872596807608,0.23822948362688176,0.28031311751222227,-0.042083633885340505,-0.3207018783675326,True,
962.0,0.2152974894078689,0.8179872596807608,0.2404808008387097,0.28301147764777773,-0.042530676809068024,-0.32058694030761614,True,
964.0,0.2156699452435486,0.8179872596807608,0.24290482733870972,0.28591741902777784,-0.043012591689068125,-0.32033151899988055,True,
966.0,0.21569444452536074,0.8179872596807608,0.24534205121935485,0.28889501897777775,-0.043552967758422906,-0.3203240743002773,True,
968.0,0.21513371145482066,0.8179872596807608,0.24765872975806447,0.29181012514999993,-0.044151395391935466,-0.3207324299346653,True,
970.0,0.21415177051684878,0.8179872596807608,0.24981695356129038,0.29459892954111117,-0.04478197597982078,-0.32144191326087374,True,
972.0,0.21305376308734847,0.8179872596807608,0.25186244889892473,0.2972792968144445,-0.045416847915519754,-0.3222374816548401,True,
974.0,0.21200936584371627,0.8179872596807608,0.25384131989462366,0.2998857204688888,-0.04604440057426512,-0.322998543264429,True,
976.0,0.21108029922881275,0.8179872596807608,0.25575674457204306,0.3024139645977778,-0.04665722002573475,-0.32368018453660663,True,
978.0,0.2104136813804393,0.8179872596807608,0.257591570655914,0.30481879855777777,-0.04722722790186379,-0.324175075821013,True,
980.0,0.21027887584253577,0.8179872596807608,0.25932569299462366,0.30703042290555554,-0.04770472991093189,-0.32428678097721997,True,
982.0,0.2110120464767967,0.8179872596807608,0.260924955511828,0.3089569626966667,-0.04803200718483874,-0.32377168383852084,True,
984.0,0.21300131889367002,0.8179872596807608,0.26235653529892466,0.3105099791466668,-0.04815344384774212,-0.3223557785633836,True,
986.0,0.2166129737571329,0.8179872596807608,0.2636333640956989,0.31166443903222224,-0.048031074936523366,-0.3197979696367384,True,
988.0,0.22203917169415865,0.8179872596807608,0.264807388508602,0.3124690700755554,-0.047661681566953384,-0.3160066165424381,True,
990.0,0.22920221834044885,0.8179872596807608,0.26591592554838717,0.31299687744111104,-0.04708095189272388,-0.3111005346769584,True,
992.0,0.23791666038718623,0.8179872596807608,0.26696470070430117,0.31330072751555554,-0.04633602681125437,-0.30527822342978905,True,
994.0,0.2481262611694434,0.8179872596807608,0.26796229606451616,0.31341725682888893,-0.045454960764372776,-0.29864903072975874,True,
996.0,0.2599292692775916,0.8179872596807608,0.26893582310752684,0.31338219858,-0.044446375472473154,-0.2912246059063366,True,
998.0,0.2735537017094518,0.8244158632415821,0.26991131446451616,0.3132182185055556,-0.04330690404103943,-0.28294675620856874,True,
1000.0,0.28936655317144033,0.8403939818421335,0.27092588499677406,0.3129520973422223,-0.04202621234544823,-0.27369482533640194,True,
1002.0,0.307858190348207,0.8403939818421335,0.2720719872053763,0.31266492307777777,-0.04059293587240148,-0.263309406504072,True,
1004.0,0.3295271604948854,0.8403939818421335,0.2734939515774193,0.3124979003422222,-0.0390039487648029,-0.2516663072656398,True,
1006.0,0.3546684064592107,0.8403939818421335,0.27531764252258073,0.3125896370244444,-0.03727199450186369,-0.23878014328495434,True,
1008.0,0.38323827637305263,0.8403939818421335,0.2776089438408602,0.3130318985211112,-0.03542295468025097,-0.22483763048580427,True,
1010.0,0.41466912970509684,0.8403939818421335,0.280383199376344,0.31388385154888887,-0.03350065217254489,-0.21023588052879955,True,
1012.0,0.4477030419774203,0.8403939818421335,0.2836063628043011,0.3151834398477778,-0.031577077043476676,-0.1955980708623357,True,
1014.0,0.48054688467335227,0.8403939818421335,0.2871786273612904,0.31692426850333333,-0.029745641142042922,-0.18165855747398474,True,
1016.0,0.5114774332792482,0.8403939818421335,0.29095117125483877,0.31903778612777783,-0.028086614872939064,-0.1690122326699624,True,
1018.0,0.5393949058131338,0.8403939818421335,0.294791226755914,0.32143085623333323,-0.026639629477419213,-0.15794672161239404,True,
1020.0,0.5639380193576725,0.8403939818421335,0.2986174643473118,0.32402188008111116,-0.025404415733799368,-0.14846053222821712,True,
1022.0,0.5852703897974496,0.8403939818421335,0.30238183853870965,0.3267400173688889,-0.024358178830179267,-0.1403805591948655,True,
1024.0,0.6038229136459126,0.8403939818421335,0.30606393008924726,0.32953406456555556,-0.023470134476308302,-0.13346744000346,True,
1026.0,0.6201518032709865,0.8403939818421335,0.30968746330107527,0.33239357140444453,-0.02270610810336926,-0.12746394498228303,True,
1028.0,0.63471229020779,0.8403939818421335,0.3132967782107526,0.33533601661111107,-0.022039238400358485,-0.12217048567879793,True,
1030.0,0.6477652747581613,0.8403939818421335,0.3168942525548387,0.33834783302333327,-0.02145358046849455,-0.11747038237593904,True,
1032.0,0.6595920893342642,0.8403939818421335,0.32043308483978494,0.3413626728811111,-0.020929588041326164,-0.11324688523150021,True,
1034.0,0.6705875479417065,0.8456683162795631,0.3238755564903226,0.34431500816,-0.020439451669677366,-0.1093486810924643,True,
1036.0,0.6810771837144269,0.846631583772539,0.3272236210236559,0.34718558755222223,-0.019961966528566355,-0.10565401047841565,True,
1038.0,0.6909792394989749,0.846631583772539,0.3304702880129034,0.34997530927222226,-0.019505021259318855,-0.10218688604549105,True,
1040.0,0.6997471408906444,0.846631583772539,0.3335670321010754,0.35267435974111105,-0.019107327640035643,-0.09913274502849312,True,
1042.0,0.7066365624535915,0.846631583772539,0.3364719113236559,0.35529271596111106,-0.01882080463745517,-0.09674291152708754,True,
1044.0,0.7108528970931773,0.846631583772539,0.33918444088279587,0.35788748496222217,-0.0187030440794263,-0.09528448371198554,True,
1046.0,0.7117102158406603,0.846631583772539,0.34171693613333326,0.36052470762,-0.018807771486666736,-0.09498827603950433,True,
1048.0,0.7088990715029337,0.846631583772539,0.3440715662913978,0.3632360866488889,-0.01916452035749111,-0.0959598522733864,True,
1050.0,0.7027690880453533,0.846631583772539,0.34628246951182795,0.3660391605533333,-0.019756691041505348,-0.09808352387604752,True,
1052.0,0.6942624943126948,0.846631583772539,0.34843509935591405,0.3689600926288889,-0.020524993272974856,-0.10104224939991255,True,
1054.0,0.6843843712248939,0.846631583772539,0.35058812974731185,0.3719907792066667,-0.021402649459354828,-0.10449578356664302,True,
1056.0,0.6738392958402892,0.8456683162795631,0.3527195777333334,0.3750588405455554,-0.022339262812221983,-0.1082045513655482,True,
1058.0,0.6630430178090407,0.8405242296468143,0.35478716016989253,0.37808857966111115,-0.02330141949121861,-0.11202644122034455,True,
1060.0,0.6522469515476376,0.8403939818421335,0.35679314961612896,0.3810618254077777,-0.024268675791648764,-0.11587462474405778,True,
1062.0,0.6416744645075407,0.8403939818421335,0.35875956250752694,0.3839860822577778,-0.025226519750250864,-0.11966995370736994,True,
1064.0,0.6317156386750136,0.8403939818421335,0.36068650391827956,0.3868351657377778,-0.026148661819498265,-0.12327042078443469,True,
1066.0,0.6229852053460944,0.8403939818421335,0.362576095727957,0.38956510349888895,-0.02698900777093194,-0.1264480768481466,True,
1068.0,0.6160337764634722,0.8403939818421335,0.3644479499763441,0.39215176941333335,-0.02770381943698924,-0.12899332228815832,True,
1070.0,0.6109959507486222,0.8403939818421335,0.36627417385913974,0.39455232214444436,-0.028278148285304616,-0.13084696676020793,True,
1072.0,0.6075284305301645,0.8403939818421335,0.36793322880752677,0.39666078099000013,-0.02872755218247336,-0.1321276548939834,True,
1074.0,0.6048932637255311,0.8403939818421335,0.3692575923591398,0.39834926509666674,-0.02909167273752694,-0.13310346567547202,True,
1076.0,0.6019474695267018,0.8403939818421335,0.3701003733827957,0.39954271747,-0.029442344087204253,-0.13419600194977205,True,
1078.0,0.5972462337997124,0.8403939818421335,0.370326267555914,0.4002066853977777,-0.029880417841863682,-0.13594337107101206,True,
1080.0,0.5894882813231204,0.8403939818421335,0.36980156776021506,0.4002998165777779,-0.030498248817562856,-0.13883978195880284,True,
1082.0,0.5780361164288411,0.8403939818421335,0.36848657578172034,0.3998262609844444,-0.031339685202724066,-0.1431479617721577,True,
1084.0,0.5630675143040942,0.8403939818421335,0.36650062790215054,0.3988946171266667,-0.03239398922451614,-0.14884158491385593,True,
1086.0,0.545471124577505,0.8403939818421335,0.36405756081290314,0.39766297688444446,-0.03360541607154133,-0.15563184010513736,True,
1088.0,0.5267328495522505,0.8403939818421335,0.3613746423526881,0.39624894906888886,-0.03487430671620073,-0.16298699238193398,True,
1090.0,0.5086470092870973,0.8403939818421335,0.3586598247344086,0.39473210416,-0.03607227942559138,-0.1702174392838446,True,
1092.0,0.49279063171798543,0.8403939818421335,0.35611527137096777,0.3932004874777778,-0.03708521610681004,-0.17667114518857324,True,
1094.0,0.4800632740969657,0.8403939818421335,0.35386371707741937,0.3917145912077777,-0.037850874130358314,-0.1819340865895261,True,
1096.0,0.4706533904125907,0.8403939818421335,0.35190742571827965,0.3902654928488889,-0.03835806713060924,-0.1858749178629585,True,
1098.0,0.4641837981719582,0.8403939818421335,0.3501946921268818,0.3888302092722223,-0.03863551714534047,-0.1886092603497425,True,
1100.0,0.4598555005581082,0.8403939818421335,0.3486879949838711,0.3874342056577778,-0.03874621067390671,-0.1904495826773187,True,
1102.0,0.4567055045716758,0.8403939818421335,0.34733720179462363,0.3861039900922222,-0.03876678829759855,-0.19179420245343592,True,
1104.0,0.4540441074871019,0.8403939818421335,0.346068354844086,0.38481727283444445,-0.038748917990358456,-0.19293378479176893,True,
1106.0,0.45174487864234847,0.8403939818421335,0.3448425278387097,0.38354007776111115,-0.03869754992240143,-0.19392072914559505,True,
1108.0,0.44994968131448687,0.8403939818421335,0.3436810785376344,0.3822823790988889,-0.03860130056125449,-0.19469244135623867,True,
1110.0,0.4488889958240886,0.8403939818421335,0.34260527820430114,0.38105213592888904,-0.03844685772458789,-0.19514773051707682,True,
1112.0,0.44880754045348525,0.8403939818421335,0.3415750971258064,0.37979125405444447,-0.038216156928638056,-0.19517919737211492,True,
1114.0,0.4498943177431278,0.8403939818421335,0.34053400748924745,0.3784243702088889,-0.03789036271964147,-0.19470476410657128,True,
1116.0,0.4520174004074856,0.8403939818421335,0.33945075453010753,0.37692778896888895,-0.03747703443878142,-0.1937833801016333,True,
1118.0,0.4546804799415458,0.8403939818421335,0.3382864399698924,0.3753016815388889,-0.03701524156899649,-0.19263192930479653,True,
1120.0,0.45734833757985915,0.8403939818421335,0.336969259511828,0.37351393401666666,-0.03654467450483867,-0.19148184255622394,True,
1122.0,0.45972189342398995,0.8403939818421335,0.3354510032623655,0.37153426127111094,-0.036083258008745456,-0.19046085034493476,True,
1124.0,0.461613406909943,0.8403939818421335,0.3337296903774194,0.3693701569444444,-0.03564046656702502,-0.18964804720505501,True,
1126.0,0.4628311649190515,0.8403939818421335,0.33178849223978496,0.36701394733333337,-0.03522545509354841,-0.18912370277886525,True,
1128.0,0.46338901472406424,0.8403939818421335,0.3295760126494625,0.36440506428777775,-0.034829051638315234,-0.18888054697409057,True,
1130.0,0.4637379624906043,0.8403939818421335,0.32707996953548385,0.36149056405111096,-0.03441059451562711,-0.18872618762187002,True,
1132.0,0.4647219853239629,0.8403939818421335,0.3243847846494624,0.35829493494111114,-0.03391015029164873,-0.18830229648433533,True,
1134.0,0.46738161805798617,0.8403939818421335,0.3216185287182796,0.35488442331111103,-0.03326589459283141,-0.18716977613003483,True,
1136.0,0.47282561620526187,0.8403939818421335,0.3188953473021505,0.3513154081188889,-0.03242006081673837,-0.18486968066399995,True,
1138.0,0.4819856845082957,0.8403939818421335,0.3163335250989247,0.3476685501633333,-0.031335025064408606,-0.18103766827647938,True,
1140.0,0.4952915511489481,0.8403939818421335,0.31405956263440865,0.34407337391,-0.03001381127559133,-0.1755465456607453,True,
1142.0,0.5125330982119023,0.8403939818421335,0.31214547568602163,0.3406469859988889,-0.02850151031286724,-0.16855303474429856,True,
1144.0,0.5330432532967222,0.8403939818421335,0.3105804723698924,0.3374437381888889,-0.026863265818996507,-0.16039811901205683,True,
1146.0,0.5558336963629742,0.8403939818421335,0.3093193380924731,0.3344904089122222,-0.02517107081974912,-0.1515275395122448,True,
1148.0,0.5794737692562052,0.8403939818421335,0.30830224583118276,0.33181260435111104,-0.023510358519928276,-0.14251876084395207,True,
1150.0,0.6021259746905845,0.8403939818421335,0.30741175478924737,0.32938907419888896,-0.021977319409641594,-0.13405282149291803,True,
1152.0,0.6219816285297083,0.8403939818421335,0.3064761509967741,0.3271322796755556,-0.02065612867878147,-0.12675374507579204,True,
1154.0,0.6377565315141243,0.8403939818421335,0.30535553865806453,0.3249532284833333,-0.01959768982526877,-0.12102924184234527,True,
1156.0,0.648854474524287,0.8403939818421335,0.3039894619419355,0.32280658111111116,-0.018817119169175667,-0.11703885501080345,True,
1158.0,0.6553243332956991,0.8403939818421335,0.30235433881290324,0.3206530078388889,-0.018298669025985648,-0.11472590296217067,True,
1160.0,0.65775525244339,0.8403939818421335,0.3004339265666666,0.31843542076000003,-0.01800149419333341,-0.11385916005464043,True,
1162.0,0.657161373086214,0.8403939818421335,0.2982590657354839,0.31612461076777787,-0.017865545032293983,-0.11407032687766273,True,
1164.0,0.6546793671972236,0.8403939818421335,0.295906345895699,0.31373341282111117,-0.017827066925412194,-0.11495481709895966,True,
1166.0,0.6511001389838215,0.8403939818421335,0.2934108569494624,0.3112520249388888,-0.01784116798942642,-0.11623283819738629,True,
1168.0,0.646573289313371,0.8403939818421335,0.29072557016021505,0.3086206353377779,-0.01789506517756284,-0.11785334360960245,True,
1170.0,0.6405270415492496,0.8403939818421335,0.28778342547204294,0.3057950387388889,-0.01801161326684597,-0.12002520740600382,True,
1172.0,0.6319677292057698,0.8403939818421335,0.28456498444516126,0.3028005197677777,-0.01823553532261646,-0.12311509467670945,True,
1174.0,0.6202330341288472,0.8403939818421335,0.28111190218494625,0.29971079966888886,-0.01859889748394261,-0.12738158216376294,True,
1176.0,0.6057474677329621,0.8403939818421335,0.27754531907204305,0.2966329206222222,-0.019087601550179134,-0.13269873231371973,True,
1178.0,0.5901071496085852,0.8403939818421335,0.27409300145698934,0.2937315329111111,-0.019638531454121755,-0.13850603972426934,True,
1180.0,0.575202140286102,0.8403939818421335,0.27102301369462367,0.2912010798433334,-0.020178066148709706,-0.14410853164330992,True,
1182.0,0.5622252764972986,0.8403939818421335,0.26850673445591394,0.2891695703877778,-0.020662835931863854,-0.14904392195322214,True,
1184.0,0.5514611558140605,0.8403939818421335,0.2665684442021506,0.2876542274355555,-0.02108578323340493,-0.15318078923143133,True,
1186.0,0.5428112393317668,0.8403939818421335,0.26516319320322584,0.28661443459222224,-0.0214512413889964,-0.15653484449781374,True,
1188.0,0.5362116905025962,0.8403939818421335,0.2642361848150539,0.285993027641111,-0.02175684282605711,-0.15911256879228752,True,
1190.0,0.5316350427857155,0.8403939818421335,0.26372212792043004,0.2857193318511111,-0.021997203930681053,-0.1609102159401697,True,
1192.0,0.5288785347970515,0.8403939818421335,0.2635666206333334,0.2857457038866666,-0.022179083253333176,-0.1619972052535125,True,
1194.0,0.5274911513982188,0.8403939818421335,0.2637675850731183,0.28609319871999994,-0.022325613646881626,-0.16254567755583604,True,
1196.0,0.5270840613095444,0.8403939818421335,0.26435428378279574,0.28681112221666677,-0.02245683843387103,-0.16270697141005455,True,
1198.0,0.5278669514555608,0.8403939818421335,0.26530425121182794,0.2878615716688889,-0.022557320457060992,-0.16239782087663804,True,
1200.0,0.5307429012919829,0.8403939818421335,0.266524295651613,0.28909371913000004,-0.02256942347838703,-0.16126357641396713,True,
1202.0,0.5365166469434819,0.8403939818421335,0.2679111989559139,0.2903478107922222,-0.022436611836308296,-0.1589960464311741,True,
1204.0,0.5448857656731928,0.8403939818421335,0.26937882460967744,0.2915397404444445,-0.022160915834767037,-0.1557316035125489,True,
1206.0,0.554554865124513,0.8403939818421335,0.2708458609956989,0.29264793159888886,-0.02180207060318995,-0.15199187409975676,True,
1208.0,0.5644903587810257,0.8403939818421335,0.2722629631817204,0.29367636251777773,-0.021413399336057348,-0.14818301766981098,True,
1210.0,0.5749689597670309,0.8403939818421335,0.27366406793118275,0.2946486631244445,-0.020984595193261735,-0.1442014092751628,True,
1212.0,0.5875237724901561,0.8403939818421335,0.27513614951182785,0.29557723502,-0.02044108550817214,-0.13947663515158948,True,
1214.0,0.6041408838331295,0.8403939818421335,0.2767229973,0.29640741008777766,-0.01968441278777766,-0.1332958843324621,True,
1216.0,0.6263681539270464,0.8403939818421335,0.27840454850860213,0.29704361450555566,-0.01863906599695353,-0.12514926871055354,True,
1218.0,0.654355288189586,0.8403939818421335,0.28016643982473116,0.2974683326122223,-0.017301892787491113,-0.11507063414004848,True,
1220.0,0.6863466169637663,0.846631583772539,0.282027123016129,0.2977923178033333,-0.01576519478720434,-0.10376737132644873,True,
1222.0,0.7194296403148499,0.8517775458444685,0.2839841940537635,0.29815975038555553,-0.014175556331792016,-0.09229106860468746,True,
1224.0,0.7511680686857998,0.8851792734278673,0.2859894344763442,0.2986409796588889,-0.012651545182544743,-0.08145643875347391,True,
1226.0,0.7806607161035711,0.8887283469376394,0.2879932351397849,0.2992259574466667,-0.01123272230688177,-0.07152058170274846,True,
1228.0,0.8080657860420635,0.893456970798083,0.28996233790967746,0.2998680277822222,-0.009905689872544754,-0.06238602126080057,True,
1230.0,0.8334992640818087,0.9006877820524903,0.29184507117311825,0.30050635313444457,-0.008661281961326317,-0.053981116312062385,True,
1232.0,0.8565773413525524,0.9110208164385196,0.2935700428946237,0.30108880251222225,-0.007518759617598569,-0.04640623169235047,True,
1234.0,0.8766833298289226,0.9199641857880001,0.2950937363967742,0.30160565318,-0.0065119167832257685,-0.03984103001202971,True,
1236.0,0.8932588146002243,0.921689025177537,0.2963995182806451,0.3020726865377778,-0.00567316825713271,-0.034449095778362845,True,
1238.0,0.905925639163484,0.921689025177537,0.29744205132580653,0.30246848852999997,-0.005026437204193435,-0.03033937731013647,True,
